key,0,1,2
#,Key,Output,
int32,byte,Row,uint32
0.0,0,,0
1.1,1,"オウスゲージ",1
1.2,3,,86060
1.3,4,,2
1.4,2,,0
1.5,4,,3
2.1,1,"オウスゲージ",4
2.2,3,,86061
2.3,4,,5
2.4,2,,0
2.5,3,,86060
2.6,4,,2
2.7,2,,0
2.8,4,,3
3.1,1,"オウスゲージ",6
3.2,3,,86065
3.3,4,,7
3.4,2,,0
3.5,4,,3
4.1,1,"オウスゲージ",8
4.2,3,,86066
4.3,4,,9
4.4,2,,0
4.5,3,,86065
4.6,4,,7
4.7,2,,0
4.8,4,,3
5.1,1,"オウスゲージ",10
5.2,3,,86094
5.3,4,,11
5.4,2,,0
5.5,4,,3
6.1,1,"オウスゲージ",12
6.2,3,,86096
6.3,5,,13
6.4,1,,10
6.5,3,,86094
6.6,4,,11
6.7,2,,0
6.8,4,,3
7.1,1,"オウスゲージ",14
7.2,3,,86095
7.3,4,,15
7.4,2,,0
7.5,3,,86094
7.6,4,,11
7.7,1,,12
7.8,3,,86096
7.9,5,,13
7.10,2,,0
7.11,4,,3
8.1,1,"オウスゲージ",16
8.2,3,,86097
8.3,5,,17
8.4,0,,0
8.5,2,,0
8.6,3,,86096
8.7,5,,13
8.8,1,,14
8.9,3,,86094
8.10,4,,11
8.11,2,,0
8.12,3,,86095
8.13,4,,15
8.14,2,,0
8.15,4,,3
9.1,1,"オウスゲージ",18
9.2,3,,86098
9.3,4,,19
9.4,2,,0
9.5,3,,86096
9.6,5,,13
9.7,2,,0
9.8,3,,86097
9.9,5,,17
9.10,1,,14
9.11,3,,86094
9.12,4,,11
9.13,2,,0
9.14,3,,86095
9.15,4,,15
9.16,2,,0
9.17,4,,3
10.1,1,"オウスゲージ",20
10.2,3,,86075
10.3,5,,21
10.4,2,,0
10.5,4,,3
11.1,1,"オウスゲージ",22
11.2,3,,86076
11.3,5,,23
11.4,2,,0
11.5,4,,21
11.6,2,,0
11.7,4,,3
12.1,1,"オウスゲージ",24
12.2,3,,86087
12.3,5,,25
12.4,2,,0
12.5,4,,3
13.1,1,"オウスゲージ",26
13.2,3,,86088
13.3,5,,27
13.4,1,,24
13.5,3,,86087
13.6,5,,25
13.7,2,,0
13.8,4,,3
14.1,1,"オウスゲージ",28
14.2,3,,86089
14.3,4,,29
14.4,2,,0
14.5,3,,86088
14.6,5,,27
14.7,1,,24
14.8,3,,86087
14.9,5,,25
14.10,2,,0
14.11,4,,3
15.1,1,"オウスゲージ",30
15.2,3,,86099
15.3,4,,31
15.4,2,,0
15.5,4,,3
16.1,1,"オウスゲージ",30
16.2,3,,86144
16.3,4,,33
16.4,2,,0
16.5,5,,31
16.6,2,,0
16.7,4,,3
17.1,0,,0
17.2,0,,0
17.3,0,,0
17.4,0,,0
17.5,0,,0
18.1,1,"オウスゲージ",34
18.2,3,,86064
18.3,5,,35
18.4,1,,36
18.5,3,,86224
18.6,4,,125
18.7,2,,0
18.8,4,,3
19.1,1,"オウスゲージ",36
19.2,3,,86224
19.3,4,,125
19.4,1,,34
19.5,3,,86064
19.6,5,,95
19.7,2,,0
19.8,4,,3
19.9,0,,0
19.10,0,,0
19.11,0,,0
20.1,1,"オウスゲージ",40
20.2,3,,86216
20.3,4,,41
20.4,2,,0
20.5,4,,3
21.1,1,"オウスゲージ",40
21.2,3,,86069
21.3,4,,126
21.4,2,,0
21.5,4,,3
21.6,0,,0
21.7,0,,0
21.8,0,,0
21.9,0,,0
21.10,0,,0
21.11,0,,0
22.1,1,"オウスゲージ",45
22.2,3,,86217
22.3,5,,46
22.4,2,,0
22.5,4,,3
23.1,1,"オウスゲージ",47
23.2,3,,86091
23.3,4,,48
23.4,1,,45
23.5,3,,86217
23.6,5,,46
23.7,2,,0
23.8,4,,3
24.1,1,"オウスゲージ",49
24.2,3,,86101
24.3,5,,50
24.4,2,,0
24.5,4,,3
25.1,1,"オウスゲージ",51
25.2,3,,86102
25.3,4,,52
25.4,1,,49
25.5,3,,86101
25.6,5,,50
25.7,2,,0
25.8,4,,3
26.1,1,"オウスゲージ",53
26.2,3,,86070
26.3,5,,54
26.4,2,,0
26.5,4,,3
27.1,1,"オウスゲージ",53
27.2,3,,86071
27.3,5,,56
27.4,2,,0
27.5,3,,86070
27.6,5,,54
27.7,2,,0
27.8,4,,3
28.1,1,"オウスゲージ",53
28.2,3,,86072
28.3,5,,57
28.4,2,,0
28.5,3,,86070
28.6,5,,54
28.7,2,,0
28.8,3,,86071
28.9,5,,56
28.10,2,,0
28.11,4,,3
29.1,1,"オウスゲージ",53
29.2,3,,86074
29.3,5,,59
29.4,2,,0
29.5,3,,86070
29.6,5,,54
29.7,2,,0
29.8,3,,86071
29.9,5,,56
29.10,2,,0
29.11,3,,86072
29.12,5,,57
29.13,2,,0
29.14,4,,3
30.1,1,"オウスゲージ",60
30.2,3,,86092
30.3,5,,61
30.4,2,,0
30.5,4,,3
31.1,1,"オウスゲージ",62
31.2,3,,86093
31.3,4,,63
31.4,2,,0
31.5,3,,86092
31.6,5,,61
31.7,2,,0
31.8,4,,3
32.1,1,"オウスゲージ",64
32.2,3,,86077
32.3,4,,65
32.4,2,,0
32.5,4,,3
33.1,1,"オウスゲージ",64
33.2,3,,86078
33.3,5,,66
33.4,2,,0
33.5,3,,86077
33.6,4,,65
33.7,2,,0
33.8,4,,3
34.1,1,"オウスゲージ",64
34.2,3,,86079
34.3,5,,67
34.4,2,,0
34.5,3,,86077
34.6,4,,65
34.7,2,,0
34.8,3,,86078
34.9,5,,66
34.10,2,,0
34.11,4,,3
35.1,1,"オウスゲージ",64
35.2,3,,86080
35.3,5,,68
35.4,2,,0
35.5,3,,86077
35.6,4,,65
35.7,2,,0
35.8,3,,86078
35.9,5,,66
35.10,2,,0
35.11,3,,86079
35.12,5,,67
35.13,2,,0
35.14,4,,3
36.1,1,"オウスゲージ",64
36.2,3,,86081
36.3,5,,69
36.4,2,,0
36.5,3,,86077
36.6,4,,65
36.7,2,,0
36.8,3,,86078
36.9,5,,66
36.10,2,,0
36.11,3,,86079
36.12,5,,67
36.13,2,,0
36.14,4,,3
37.1,1,"オウスゲージ",72
37.2,3,,86083
