key,0,1,2,3,4,5,6,7,8,9
#,Type,AdditionalData,AcceptClassJobCategory,Category,UnlockCondition,SortKey,Icon,Name,,
int32,byte,Row,ClassJobCategory,byte,BannerCondition,uint16,Image,uint16,int32,str
0,0,,"全クラス",0,"BannerCondition#0",0,,0,0,"未設定"
1,20,"normal/idle","全クラス",3,"BannerCondition#1",0,,1,82083,"立ちポーズ：納刀1"
2,11,"","全クラス",3,"BannerCondition#1",0,,2,82083,"立ちポーズ：納刀2"
3,11,"","全クラス",3,"BannerCondition#1",0,,3,82083,"立ちポーズ：納刀3"
4,11,"","全クラス",3,"BannerCondition#1",0,,4,82083,"立ちポーズ：納刀4"
5,11,"","全クラス",3,"BannerCondition#1",0,,5,82083,"立ちポーズ：納刀5"
6,11,"ポーズを変える","全クラス",3,"BannerCondition#1",0,,6,82083,"立ちポーズ：納刀6"
7,11,"ポーズを変える","全クラス",3,"BannerCondition#1",0,,7,82083,"立ちポーズ：納刀7"
8,20,"battle/idle","全クラス",3,"BannerCondition#1",0,,8,82083,"立ちポーズ：抜刀1"
9,11,"","全クラス",3,"BannerCondition#1",0,,9,82083,"立ちポーズ：抜刀2"
10,11,"お辞儀する","全クラス",1,"BannerCondition#1",0,,1000,64005,""
11,11,"東方風お辞儀","全クラス",1,"BannerCondition#6",0,,1001,64340,""
12,0,,"",0,"BannerCondition#0",0,,0,0,""
13,11,"歓迎する","全クラス",1,"BannerCondition#1",0,,1002,64041,""
14,11,"挨拶する","全クラス",1,"BannerCondition#7",0,,1003,64361,""
15,11,"さようなら","全クラス",1,"BannerCondition#1",0,,1004,64015,""
16,11,"手を振る","全クラス",1,"BannerCondition#1",0,,1005,64016,""
17,11,"ひざまずく","全クラス",1,"BannerCondition#1",0,,1006,64019,""
18,11,"敬礼する","全クラス",1,"BannerCondition#1",0,,1007,64031,""
19,0,,"",0,"BannerCondition#0",0,,0,0,""
20,0,,"",0,"BannerCondition#0",0,,0,0,""
21,0,,"",0,"BannerCondition#0",0,,0,0,""
22,11,"帝国式敬礼","全クラス",1,"BannerCondition#8",0,,1008,64066,""
23,11,"抱拳礼","全クラス",1,"BannerCondition#46",0,,1009,64088,""
24,11,"ラリホー","全クラス",1,"BannerCondition#9",0,,1100,64383,""
25,11,"笑う","全クラス",1,"BannerCondition#1",0,,1101,64020,""
26,11,"大笑いする","全クラス",1,"BannerCondition#1",0,,1102,64021,""
27,11,"喜ぶ","全クラス",1,"BannerCondition#1",0,,1103,64018,""
28,11,"すごく喜ぶ","全クラス",1,"BannerCondition#1",0,,1104,64052,""
29,11,"励ます","全クラス",1,"BannerCondition#1",0,,1105,64034,""
30,11,"なだめる","全クラス",1,"BannerCondition#1",0,,1106,64035,""
31,11,"照れる","全クラス",1,"BannerCondition#1",0,,1107,64004,""
32,11,"なぐさめる","全クラス",1,"BannerCondition#1",0,,1108,64009,""
33,11,"活を入れる","全クラス",1,"BannerCondition#1",0,,1109,64030,""
34,11,"祈る","全クラス",1,"BannerCondition#1",0,,1110,64064,""
35,11,"黙祷","全クラス",1,"BannerCondition#1",0,,1111,64329,""
36,11,"投げキッス","全クラス",1,"BannerCondition#1",0,,1113,64049,""
37,0,,"",0,"BannerCondition#0",0,,0,0,""
38,11,"踊る","全クラス",1,"BannerCondition#1",0,,1114,64011,""
39,11,"うなずく","全クラス",1,"BannerCondition#1",0,,1200,64042,""
40,11,"肯定する","全クラス",1,"BannerCondition#1",0,,1201,64043,""
