key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
#,GatheringLevel,BigFish{OnReach},BigFish{OnEnd},FishingSpotCategory,Rare,TerritoryType,PlaceName{Main},PlaceName{Sub},X,Z,Radius,,Item[0],Item[1],Item[2],Item[3],Item[4],Item[5],Item[6],Item[7],Item[8],Item[9],PlaceName,Order,
int32,byte,str,str,str,byte,TerritoryType,PlaceName,PlaceName,uint16,int16,int16,uint16,Item,Item,Item,Item,Item,Item,Item,Item,Item,Item,PlaceName,uint16,uint16
0,0,"","","",0,,"","",0,0,0,0,"","","","","","","","","","","",950,0
1,15,"リーチ状態になった！（翻訳不要）","リーチ状態が終了した！（翻訳不要）","",1,,"","",0,0,0,0,"","マルムケルプ","メルトールゴビー","ロミンサンアンチョビ","コーラルバタフライ","モラビーフロウンダー","メイデンカープ","","","","",0,0
2,5,"","","",2,,"","",0,1094,1058,400,"ファイアシャード","ザリガニ","ゼブラゴビー","ピピラ","スナモグリ","ブラスローチ","メイデンカープ","マッカチン","カイラージョン","","",951,46
3,15,"","","",2,,"","",0,1276,1398,400,"ファイアシャード","ホネザリガニ","ピピラ","スナモグリ","ブラスローチ","メイデンカープ","堀ブナ","カラードカープ","人面魚","","",952,47
4,30,"","","",2,,"","",0,730,1156,400,"ウィンドシャード","ブラックイール","グラディエーターベタ","モンケオンケ","ミトンクラブ","スポテッドプレコ","アロワナ","レヴィンライト","","","",101,48
5,35,"","","",2,,"","",0,690,1011,400,"ファイアシャード","マッドクラブ","ブラックイール","ブラックゴースト","グラディエーターベタ","マッドスキッパー","クラウンローチ","シーマ","グリーンジェスター","","",104,49
6,15,"","","",2,,"エオルゼア地下空間","",0,401,1094,400,"ファイアシャード","ホネザリガニ","ゼブラゴビー","ピピラ","メイデンカープ","リバークラブ","ダークスリーパー","マッカチン","ダークアンブッシャー","","",155,51
7,25,"","","",2,,"エオルゼア地下空間","",0,973,1025,400,"ファイアシャード","レインボートラウト","リバークラブ","銅魚","ブラックイール","クライミングパーチ","ユグラムサーモン","スポテッドプレコ","タキノボリ","シルフズベーン","",953,54
8,15,"","","",2,,"エオルゼア地下空間","",0,1150,1214,400,"ファイアシャード","ブラスローチ","メイデンカープ","レインボートラウト","リバークラブ","グラディエーターベタ","ブルーサーモン","マッカチン","モルバ","","",954,52
9,45,"","","",2,,"エオルゼア地下空間","",0,1250,986,600,"ファイアシャード","ジャイアントバス","ベロジナカープ","オークルート","スカルピン","サウザンパイク","マッシュルームクラブ","マジック・マッシュルームクラブ","","","",955,55
10,20,"","","",2,,"エオルゼア地下空間","",0,833,798,400,"ファイアシャード","ホネザリガニ","リバークラブ","エーコンスネイル","堀ブナ","カラードカープ","ドブガイ","ダークバス","ターミネーター","","",112,53
11,20,"","","",2,,"モルディオン監獄","",0,850,900,400,"ファイアシャード","レインボートラウト","リバークラブ","グラディエーターベタ","フェアリーバス","ダークスリーパー","マッカチン","ブラックイール","ベロジナカープ","ビッグバイパー","",956,56
12,30,"","","",2,"","モルディオン監獄","",0,947,1076,200,"ギル","レインボートラウト","ダークスリーパー","ファイブイルムプレコ","ユグラムサーモン","ミトンクラブ","シーマ","アーマードプレコ","ベロジナカープ","シンカー","",957,59
13,25,"","","",2,,"モルディオン監獄","",0,867,1190,400,"ウィンドシャード","レインボートラウト","グラディエーターベタ","フェアリーバス","マッドクラブ","マッカチン","ブラックイール","クライミングパーチ","ユグラムサーモン","ベロジナカープ",,958,57
14,25,"","","",2,,"モルディオン監獄","",0,1142,1067,400,"ウィンドシャード","レインボートラウト","フェアリーバス","ダークスリーパー","銅魚","マッドクラブ","マッカチン","ブラックイール","ベロジナカープ","グリナー","",959,58
15,30,"","","",2,,"モルディオン監獄","",0,1324,1023,400,"ファイアシャード","グラディエーターベタ","マッドクラブ","ダークバス","ファイブイルムプレコ","ブラックゴースト","ユグラムサーモン","アロワナ","銀魚","ゴブリンパーチ",,960,60
16,35,"","","",2,,"モルディオン監獄","",0,880,1401,400,"アイスシャード","ホネザリガニ","クライミングパーチ","ルートスキッパー","ミトンクラブ","アーマードプレコ","雷神魚","雷皇子","","","",126,61
17,45,"オオタキタロを超える大物の気配を感じる！","大物の気配は消えてしまった……。","オオタキタロを超える大物の気配を再び感じた！",2,,"モルディオン監獄","",0,1576,1147,400,"ファイアシャード","グラディエーターベタ","モンケオンケ","アロワナ","ミトンクラブ","ベロジナカープ","サウザンパイク","ボクシングプレコ","タキタロ","オオタキタロ",,82,62
18,15,"","","",2,,"ザ・フォールド","",0,1268,1204,400,"ウィンドシャード","ブラスローチ","メイデンカープ","レインボートラウト","リバークラブ","ブルーサーモン","カラードカープ","ブルーウィドー","","","",961,63
