key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
#,Name,Abbreviation,,ClassJobCategory,ExpArrayIndex,BattleClassIndex,,JobIndex,DohDolJobIndex,Modifier{HitPoints},Modifier{ManaPoints},Modifier{Strength},Modifier{Vitality},Modifier{Dexterity},Modifier{Intelligence},Modifier{Mind},Modifier{Piety},,,,,,,,PvPActionSortRow,,ClassJob{Parent},Name{English},Item{StartingWeapon},,Role,StartingTown,MonsterNote,PrimaryStat,LimitBreak1,LimitBreak2,LimitBreak3,UIPriority,Item{SoulCrystal},UnlockQuest,RelicQuest,Prerequisite,StartingLevel,PartyBonus,,IsLimitedJob,CanQueueForDuty,,
int32,str,str,str,ClassJobCategory,sbyte,sbyte,byte,byte,sbyte,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,int32,int32,byte,ClassJob,byte,Item,str,int32,Town,MonsterNote,byte,Action,Action,Action,uint16,Item,Quest,Quest,Quest,uint32,uint32,byte,byte,byte,bit&01,bit&01
0,"すっぴん士","ADV","","ファイター",-1,-1,0,0,-1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,"すっぴん士",0,"","Adventurer",0,"都市無効値",,0,"ストンラ","","",0,"",,,,0,0,1,0,0,False,False
1,"剣術士","GLA","剣","ファイター",1,0,1,0,-1,130,100,95,100,90,50,95,100,100,100,100,100,100,100,1,0,0,"すっぴん士",0,"ギル","Gladiator",1601,"都市無効値",,3,"","イベントアイテム","シールドウォール",198,"†バッデッドウォルナットワンド",,,,0,0,1,1,0,False,True
2,"格闘士","PGL","格","ファイター",0,1,2,0,-1,105,100,100,95,100,45,85,100,100,100,100,100,100,100,2,0,0,"すっぴん士",0,"ファイアシャード","Pugilist",1680,"都市無効値",,3,"イベントアイテム","イベントアイテム","ブレイバー",201,"†ストームワンド",,,,0,0,1,3,0,False,True
3,"斧術士","MRD","斧","ファイター",2,2,3,0,-1,135,100,100,100,90,30,50,100,100,100,100,100,100,100,3,0,0,"すっぴん士",0,"アイスシャード","Marauder",1749,"都市無効値",,1,"イベントアクション","イベントアイテム","シールドウォール",198,"エーテリアル・ヘリオドールイヤリング",,,,0,0,1,1,0,False,True
4,"槍術士","LNC","槍","ファイター",4,3,4,0,-1,110,100,105,100,95,40,60,100,100,100,100,100,100,100,4,0,0,"すっぴん士",0,"ウィンドシャード","Lancer",1819,"都市無効値",,2,"スプリント","イベントアイテム","ブレイバー",201,"エーテリアル・アメジストイヤリング",,,,0,0,1,3,0,False,True
5,"弓術士","ARC","弓","ファイター",3,4,5,0,-1,100,100,85,95,105,80,75,100,100,100,100,100,100,100,5,0,0,"すっぴん士",0,"アースシャード","Archer",1889,"都市無効値",,2,"マウント","イベントアクション","ビッグショット",4239,"エーテリアル・アクアマリンイヤリング",,,,0,0,1,4,0,False,True
6,"幻術士","CNJ","幻","ソーサラー",6,5,6,0,-1,100,100,50,95,100,100,105,100,100,100,100,100,100,100,6,0,0,"すっぴん士",0,"ライトニングシャード","Conjurer",1995,"都市無効値",,2,"テレポ","テレポ","癒しの風",207,"†クルーク",,,,0,0,1,2,2,False,True
7,"呪術士","THM","呪","ソーサラー",5,6,7,0,-1,100,100,40,95,95,105,70,100,100,100,100,100,100,100,7,0,0,"すっぴん士",0,"ウォーターシャード","Thaumaturge",2055,"都市無効値",,3,"デジョン","マウント","スカイシャード",204,"†フロストワンド",,,,0,0,1,5,0,False,True
